Location ref,Rent group,Rent amt,Tenant income,Tenant working,Occupants,No of adult tenants,No of child tenants,Arears history,Arears reason,Reported date,Curr balance,Prev balance
100115,W,125,14,N,4,2,3,Y,Divorced,3/18/2009,100.00,20.00
100116,W,125,16,N,4,2,4,Y,Divorced,3/18/2014,100.00,20.00
100117,W,125,18,N,4,2,3,Y,Divorced,3/18/2015,100.00,20.00
100802,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100118,W,125,16,N,4,2,4,Y,Divorced,3/18/2016,100.00,20.00
100203,M,300,500,Y,5,1,4,Y,Income shortage,28/5/2012,400.00,200.00
100803,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100119,W,125,14,N,4,2,4,Y,Divorced,4/18/2016,100.00,20.00
100204,M,500,300,Y,5,1,4,Y,Income shortage,28/5/2012,400.00,200.00
100304,B,235,0,N,8,2,6,Y,Lost job,15/03/2010,262.00,164.00
100402,D,10,480,Y,1,1,0,N,NA,NA,,
100804,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100120,W,125,11,N,4,2,4,Y,Divorced,5/18/2016,100.00,20.00
100205,M,600,400,Y,5,1,4,Y,Income shortage,28/5/2012,400.00,200.00
100305,B,245,0,N,8,2,6,Y,Lost job,15/04/2010,260.00,105.00
100404,D,10,460,Y,1,1,0,N,NA,NA,,
100503,M,200,300,Y,7,4,3,Y,Unknown,16/09/2011,250.00,155.00
100603,D,60,500,N,7,5,2,Y,Illness,29/03/2013,150.00,90.00
100702,M,500,22,N,8,3,5,Y,Lost job,15/05/2010,122.00,55.00
100121,W,125,9,N,4,2,3,Y,Divorced,6/18/2016,100.00,20.00
100805,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100806,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100504,M,200,300,Y,7,4,3,Y,Unknown,16/10/2011,250.00,155.00
100604,D,58,500,N,7,5,2,Y,Illness,29/04/2013,150.00,90.00
100703,M,500,30,N,8,3,5,Y,Lost job,15/06/2010,650.00,65.00
100807,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
100808,D,55,0,Y,5,1,4,Y,Heavy snowfall,12/15/2010,256.00,600.00
